0,4025,2475,1474,4599,3105,743,1105,1772,241,2009,3370,3983,1841,1736,3192,2133,1394,4580,2835,907,4128,1568,2066,647,1795,610,79,1030,910,4400,54,1666,3501,3281,4698,4793,641,3814,4550,832,2111,2902,2179,3151,4493,2316,3738,141,1111,2955,4187,1661,2501,2841,2021,1357,1454,1702,1504,4168,3175,393,222,1581,4612,4135,3416,1332,2467
4025,0,18,616,1547,488,4388,3863,788,1310,1396,434,2972,2546,939,664,3743,2122,3871,972,3505,2402,3242,4791,403,1247,2236,3763,3545,2425,4042,4474,1780,2558,605,4153,3776,2346,1405,373,3453,1151,3004,355,1488,1991,3658,249,1510,1126,1338,638,656,3409,1438,2436,3458,3652,3982,2591,2373,3678,1071,1101,989,3356,4510,2253,473,3785
2475,18,0,4673,1181,871,3643,3006,1465,4607,576,2486,1175,4402,3813,107,4005,1670,1793,4322,186,274,3313,3932,1810,1258,1713,344,2564,515,4687,3960,2617,1871,3164,1943,1503,3854,1774,2837,4765,587,1758,2905,1917,772,4811,3590,4761,1336,364,4822,942,2576,1304,4695,3020,3762,254,2249,3973,4461,3047,1995,3836,1020,4011,4506,510,1202
1474,616,4673,0,1131,2762,3656,505,4004,2574,207,2290,1283,541,4114,1909,2792,891,281,590,242,519,1760,1896,3463,716,1532,4722,427,4697,47,4645,2519,2827,4352,545,2920,718,993,2543,3300,3051,1398,4084,1822,4676,4656,43,2691,2772,3989,3746,4365,3582,2420,2186,4484,2481,2571,1159,1018,952,829,1863,4751,4468,3954,2799,1308,2469
4599,1547,1181,1131,0,3879,331,468,4455,3003,561,326,4681,2139,1531,3795,3466,3623,4115,2463,2409,1277,66,4315,446,1314,130,3057,3431,3042,2966,2376,2988,2923,2414,2143,1633,1744,4454,2267,1078,1136,1292,99,1612,1417,2492,3031,4420,4616,3538,4576,247,329,4233,2159,933,330,4395,698,681,41,1763,1039,2327,2638,3363,1143,2018,1337
3105,488,871,2762,3879,0,3525,2720,4651,2961,570,514,4283,3844,1117,676,4415,2204,3881,2389,3096,2906,3977,1807,1617,491,1771,1811,3035,2916,2661,4002,1715,527,3253,1567,2377,1040,3168,2073,665,683,1389,4436,1584,4699,2321,3568,313,1440,3828,548,2209,3221,4054,3893,3345,3791,231,632,129,3086,1008,2554,4755,3515,2765,3077,3647,23
743,4388,3643,3656,331,3525,0,1718,2441,279,4291,3154,1866,2174,4777,3593,1045,1519,4654,3624,4738,1315,2901,3263,3724,934,1895,4491,2239,3385,3358,2220,4371,2724,1847,4465,4278,3224,1108,1987,3695,760,4194,1535,1019,2076,2347,3963,1875,211,1729,1967,1837,3477,4029,3837,1113,3140,2277,2493,145,827,4130,2815,2092,3189,1601,2231,4151,4570
1105,3863,3006,505,468,2720,1718,0,367,1653,1348,4428,1281,3617,4534,1262,538,4709,1828,1135,2124,3046,2852,2798,3209,2793,675,1188,2489,2372,1477,1140,471,2028,992,1276,786,823,1232,562,4736,4082,2438,1449,1495,1703,3161,2882,2751,3650,1884,1376,1325,4776,1041,3491,3641,1761,1068,4442,1906,3744,387,650,808,2396,725,1523,2309,4112
1772,788,1465,4004,4455,4651,2441,367,0,4766,3118,1600,4623,2777,4718,3608,1578,1800,2060,2378,4540,1353,3139,2138,3487,1899,3504,198,1137,4083,4248,1734,2032,2650,1223,4040,4447,2223,1149,3551,2763,2660,4448,1413,2497,2681,4154,3328,1900,686,245,74,1176,3400,1748,3711,1205,3887,4006,154,3591,335,2913,4802,1196,2673,2320,4351,3942,3988
241,1310,4607,2574,3003,2961,279,1653,4766,0,4231,1791,773,1318,2404,51,3065,3576,517,2937,834,546,2866,2844,1424,1768,1725,109,1937,3039,1832,3930,2068,2551,3563,2560,3294,1088,1537,2848,4717,507,3292,1072,300,861,2593,2310,3605,1660,4629,70,2694,408,3614,762,2291,2482,2344,2302,1663,4739,1586,2717,2264,4191,3832,69,3233,3629
