0,1.02099982793891,0.395613754493163,1.86977484914183,0.546270972686834,1.38365005385012,0.849049981775352,1.85227830652125,1.8125906484302,1.05662473298089,1.19506215269125,1.36938807811032,1.29004879022114,0.342045360649689,0.962163875035166,1.34429873368774,0.113124763560472,1.86798779528605,1.91350146138381,0.893607393873841,1.20583586212209,1.98076075432358,1.60749890861967,1.83637587092051,1.50621505183562,2.01799734607965,2.01642466228207,1.75876460497846,1.80167660818402,0.444593385417397,0.322430186296516,0.261654458988149,0.489324867421301,1.86124589011267,2.00293981112594,1.76353548052579,2.02372435394552,1.34301995822489,1.7517363517319,0.455999423805104,1.53001781061301,1.93133445135481,0.877713124761791,1.76789164101736,1.67676733533904,2.13152777611819,1.70435237145332,1.76095628497969,0.979394964501706,1.49051450960739,0.827660060704429,1.88104746815117,1.91028705398557,1.97444798839839,1.62014303380398,1.32662116406375,1.9273817006311,1.14320584957839,0.697381652164534,1.11658952534571,1.9931276807388,0.691466536825695,0.817452734350358,1.65176369564916,1.24532842195895,1.65976980287499,0.629718845582853,0.856944248369312,0.419998435818304,0.577650729804005
1.02099982793891,0,1.11112807612158,1.24137799514264,0.965609919510916,1.66239086819242,1.51530518446652,1.64058130374502,1.84590616631791,1.12362440669455,1.07465322201665,1.55037593466451,1.69183317097332,1.0091737707122,1.25355450274362,1.49875013474549,0.938580391687681,1.47079360946408,1.37437008037229,0.795212722948444,0.24158243427671,1.3399301484331,1.31767928411623,1.43717080730959,0.561259345069454,1.61995609803393,1.53223388695143,1.34953972980285,1.40982489462616,1.11973915374927,1.00218799815976,0.983356811296208,1.02500084427801,1.47253961421426,1.53290351440013,1.31445461013864,1.61970347494768,1.09495420539529,0.94953145812691,0.995236623193211,1.8156127611961,1.63402291619879,0.875398292557748,1.24412257551027,1.33586308608182,1.92408995949124,1.68829773148479,1.76816825855517,1.46673191192946,1.68558326851363,0.948923900889709,1.80311292328248,1.79581268657517,1.34096503504441,0.754096689211275,1.04428597590883,1.41056548416228,1.57261715617739,1.20054931857556,1.50332778936365,1.88871572111971,1.01818180338715,0.711277110743211,1.25440679432818,1.63468711485767,1.13144532302551,0.484249133177075,1.4194845997438,0.81003149131537,0.90309349667517
0.395613754493163,1.11112807612158,0,1.6698977162286,0.700565044217566,1.00008401369186,0.494492721096543,1.5302004486303,1.46718458241573,1.03306846674974,0.935372601898325,1.09238243300788,0.926505500969575,0.230529176137263,0.868261306082752,0.981517783517185,0.337060731467457,1.59040743554384,1.67847435832434,0.896963600835619,1.28119429689654,1.78801964480854,1.52320498667495,1.56143898191261,1.48644016310151,1.73271808119953,1.75830616494645,1.60297673419396,1.53043066242885,0.283920698778323,0.303695763092751,0.209414868532742,0.161791375826288,1.58172025392142,1.74298340334788,1.51005860917428,1.74394651479262,1.26991113978025,1.63840710595677,0.387848282235757,1.21803950691674,1.63350627524915,0.840668066186471,1.65760926601155,1.40023492305451,1.79291887970907,1.36683688864819,1.42462418286729,0.71645738234942,1.17276571662418,0.842785971563604,1.54204018130152,1.56790374961359,1.77247505876809,1.5562090340341,1.08921789764512,1.70376535497543,0.89356112570291,0.672591226108983,0.750967817193854,1.71844242986631,0.690654263327733,0.921506090410636,1.45732316384196,0.898467452953975,1.46435035943049,0.770078489277437,0.579534908618719,0.636185721391075,0.632130706203677
1.86977484914183,1.24137799514264,1.6698977162286,0,1.80778393026681,1.4131496052238,1.77867748640257,0.783579977824932,1.26746909150289,1.62265946664112,0.951684998932545,1.45327139935326,1.61017099273834,1.6580646183802,1.68223070800469,1.22014035350132,1.75680632797336,0.434277600912863,0.195773238961493,1.44401149464127,1.18544422613633,0.316848989753183,1.40736263187377,0.423903060640454,0.820446282877693,0.523043982479736,0.38437667505195,1.05193536664816,0.470996295509572,1.70281119906458,1.70486519555621,1.67785442593931,1.51839024441115,0.453883169900811,0.427047083605261,0.323191093760717,0.561724943559389,1.3362861405983,0.462245531396252,1.63535920614212,1.64270011261346,0.71461880504577,1.44730174200482,1.05476663678455,0.535792553718934,0.942822908703527,1.117724096115,1.20744234018772,1.69829425448107,1.4546695709356,1.59166969299253,1.08391418222772,0.999743660277784,0.227145842161162,0.668388326652718,0.766465178529028,0.483243537877215,1.73280385722984,1.80655950739708,1.50215090642952,1.34858000756429,1.66241581660142,1.55463250158077,0.872023129864685,1.58225000286944,0.528107324951463,1.48571437455721,1.71347699677003,1.74931188306388,1.64536824433035
0.546270972686834,0.965609919510916,0.700565044217566,1.80778393026681,0,1.58762282747497,1.16502206407474,1.8015990704116,1.70851513152474,0.572061080312685,1.39123000940331,1.15132402953423,1.58662729518508,0.474057588776166,0.569268780878671,1.54174019741554,0.532010418976604,1.84165076040442,1.87734012797374,1.23222772123827,1.05135863651085,1.83173230245714,1.16385252791772,1.83288444494477,1.40044758393463,2.02123889299348,2.01619860716791,1.41466084644113,1.84408983464609,0.490647737131667,0.789105164426831,0.506473709305264,0.68620260360543,1.86322862812578,2.02429318472272,1.71152764582067,2.06727071914923,0.915305440132188,1.72356488760935,0.362252432745489,1.36906997803791,1.82661507747194,1.24121962863236,1.40700883042757,1.7360641859946,2.16675749339411,1.60545738651813,1.64246597797138,0.84793356836841,1.33461539200976,0.356489499506544,1.78924486140281,1.85418259257684,1.96347594156108,1.45882077259252,1.47136986176781,1.75568250318146,0.951512867378906,0.35197571013971,1.4018060924565,1.73353982340008,0.271475491113704,0.395638812439643,1.84985681895788,1.19757872302726,1.7525160219184,0.484768074614635,0.799256299150026,0.818641985834279,0.18008313567106
1.38365005385012,1.66239086819242,1.00008401369186,1.4131496052238,1.58762282747497,0,0.675216479734615,0.95525612504146,0.95768989500024,1.62304869353708,0.715439094164586,1.10658707278501,0.291615093928373,1.15776169765816,1.43516754659321,0.221793730302747,1.30732735040409,1.10672962790952,1.30365973621208,1.3056602184321,1.78519336550697,1.57506064834569,1.82785101886612,1.07674448211916,1.7344639186911,1.16254280181072,1.26905027601603,1.67296109887334,1.03336450528684,1.14426133212331,1.14332809138659,1.17723915644172,0.9351181163416,1.07172476038001,1.23705246762586,1.14606425824819,1.15917027740496,1.65566288637072,1.59769558426046,1.2296868912647,1.07685438984625,1.15197317175015,1.20651165202496,1.81033638805315,0.920183446504411,1.0130426625042,0.895203503314679,0.967067871408044,1.06005142392485,0.991559943328643,1.53684316686647,0.98090374823149,0.935956016380698,1.45193776506885,1.71514710608067,0.852587353319167,1.45294172985143,1.15325570191648,1.43159893084153,0.32309901551968,1.46551894426649,1.44078001669389,1.66099557328521,1.15460238097202,0.792774904657451,1.20070801688828,1.54022932805854,1.00603965192914,1.45032536644648,1.44593746478195
0.849049981775352,1.51530518446652,0.494492721096543,1.77867748640257,1.16502206407474,0.675216479734615,0,1.46462661677849,1.35754497134334,1.39430988600056,0.941673035989255,1.14823175164464,0.529380079365957,0.701403346173725,1.17082518545903,0.750414373022531,0.812947656487818,1.58709930548988,1.73237461804247,1.12549133844307,1.68368860135248,1.92278808168915,1.81507591489875,1.55577402694246,1.79922886729379,1.693107178644,1.75923601442561,1.81984441747587,1.51296735018049,0.682827404486363,0.663985815923697,0.702505566103583,0.54081182963173,1.56471991782264,1.73301516285588,1.55965119035816,1.69358166885435,1.59044107232056,1.83297898060287,0.822738182456271,1.15970002472196,1.61853725758743,1.02923467356834,1.92264122713278,1.38072363776433,1.63943172354991,1.29049535192021,1.34412673664254,0.810862713121679,1.13597856808093,1.25266205268408,1.44734948221815,1.45743548786238,1.85162827755881,1.8415481102266,1.12917666420629,1.81104419773042,0.970296210487758,1.03568120850453,0.423387302668938,1.74356337554294,1.09759970699008,1.37875793585253,1.46933722455053,0.79551062641032,1.53372965272204,1.24094850538977,0.680133592428646,1.02895183494434,1.08100343196808
1.85227830652125,1.64058130374502,1.5302004486303,0.783579977824932,1.8015990704116,0.95525612504146,1.46462661677849,0,0.547901299832548,1.55568165528588,0.968909792455086,0.999922888298344,1.23338029494882,1.55789833311631,1.49299161562914,0.859632281175313,1.7479388023137,0.386892711009252,0.640752785014729,1.67710385753612,1.63506109142352,0.807957013837283,1.40023934541708,0.443705522771349,1.42372367290228,0.481109079269095,0.624082860132698,1.05468431996328,0.564290558235712,1.54416741121522,1.68236142338786,1.60551087000992,1.38498841565388,0.437362542902215,0.653358733089787,0.470032035917803,0.617618912314104,1.34620810486105,1.18754186659968,1.53461414899412,1.06574526796475,0.213221979382348,1.62968739531944,1.21147590093862,0.563827114047862,0.451925648359691,0.436209248586753,0.521023167653288,1.32705057147458,0.89252100481512,1.57083825495406,0.338285184558016,0.218351305506798,0.884965117700793,1.26915377710922,0.898948890413618,0.62699685525213,1.32273164684903,1.65327821221851,1.17998742438365,0.850441572249297,1.58477209221013,1.67432852997103,1.17802928947529,1.06063254288568,0.969073455571615,1.66374414307429,1.36984933574724,1.87975328710112,1.62205919353278
1.8125906484302,1.84590616631791,1.46718458241573,1.26746909150289,1.70851513152474,0.95768989500024,1.35754497134334,0.547901299832548,0,1.40892391253654,1.24230445976821,0.649986983686622,1.23372310825254,1.48101472403334,1.27723626965236,0.976260408775546,1.72535059966316,0.921772200038975,1.15963691565534,1.89511664793271,1.84859662933308,1.22605728542572,1.31595122981227,0.973940265908214,1.75068650503908,1.0279997572394,1.1692957904055,1.08098829296171,1.07857322383187,1.4191171557237,1.69919737576337,1.55138542780757,1.33991554621835,0.97286967115302,1.19737286787031,0.956426084365836,1.15564622282805,1.28181936118987,1.63022686771127,1.43548964119437,0.596249823999419,0.617831683086857,1.83578127521486,1.29465628092617,1.03811327769176,0.86812889503438,0.167237213157862,0.0900071532272661,1.0349095058373,0.467976855906421,1.47135048268895,0.23033514211973,0.377543347206027,1.40494101569685,1.59760634539004,1.24703913884668,0.983204363418704,0.976380916318791,1.46718129553768,1.19185402928634,0.561853046555921,1.45708215623446,1.66205532081066,1.61009476086413,0.715534840177572,1.43470853930148,1.72324039903854,1.11572997776282,1.95953400881474,1.53805783785546
1.05662473298089,1.12362440669455,1.03306846674974,1.62265946664112,0.572061080312685,1.62304869353708,1.39430988600056,1.55568165528588,1.40892391253654,0,1.47798099509133,0.820756313723063,1.72000566888107,0.825906849105275,0.294575626569918,1.57678493405921,1.00687006040221,1.64254802704979,1.69114865052522,1.56182677932944,1.09795820635756,1.55285370569845,0.626190617323892,1.66106373718843,1.35245618298377,1.83701307380031,1.8445617024865,0.940895890418699,1.72263749003846,0.782822210791444,1.20830453393727,0.901855391788187,0.943422867188488,1.69233774175751,1.87385850046555,1.50897140538245,1.92584332752492,0.418756440013838,1.64482090551517,0.658369552085127,1.08386635144376,1.52869821095997,1.56719248520666,0.959323397270283,1.63909661060796,1.98100854786827,1.32054975027862,1.33376351992325,0.764794669762911,1.04043319297181,0.243743162893652,1.49353787788821,1.59079864365913,1.82054043309927,1.30648593417603,1.50908310373785,1.43090068221163,0.763519111967818,0.479248862098638,1.54513806792369,1.27837299535418,0.372248162330354,0.478428393590097,1.92317203289866,1.06477749833074,1.73411722054977,0.778379193328209,0.819678198389725,1.28826342696685,0.482751630846313
