1,0.62245800554094,0.760264675682029,0.745266900171021,0.545072834903601,0.395380905186038,0.591174726282798,0.598677355088789,0.441149539694124,0.505082715144382,0.570216069669938,0.734649991310268,0.705785243205131,0.662519074416247,0.31458199610846,0.71624264809071,0.369339574914114,0.455804598001535,0.414637372812849,0.329218406356037,0.755945120654851,0.639344722573372,0.454123908400608,0.21571543383968,-0.114686588831374,0.208195816055297,0.108343562556674,0.302171775248511,-0.217909766096874,-0.283329784798465,-0.288630580194172,0.561387240113927,0.143507407370702,0.602010026204822,-0.271857817376038,0.324311628062389,0.3431815725817,-0.15601706888353,-0.164784955548959,0.335250488593093,0.325041769759953,0.282688725137179,-0.0458212978506342,0.395678255523551,0.435264200174644,0.16893995642044,-0.308373385665098,0.415547247051701,0.465061472223221,0.271594172084732,0.381178607925599,-0.0838239622044172,0.20956599507554,-0.0849027248880011,0.0251522398155155,-0.0535063609269476,0.0672001334110892,0.0805390961852391,0.0373442261295373,0.158288117535589,0.173563623530047,0.124226966877287,-0.0984978192314786,0.00326020299319266,0.195550523378634,0.0309962100482465
0.62245800554094,1,0.5390310469739,0.523085741998489,0.838232178740659,0.353521752763331,0.453729912942242,0.408612370554036,0.745785098570343,0.77281687121047,0.529844889429053,0.407944518377623,0.363001142513868,0.465209197629643,0.334066302877123,0.68187243459467,0.645404056423849,0.881166403655169,0.508696745792434,0.350521914640824,0.632915454085293,0.57520866496388,0.43644577413647,0.264453232469936,-0.175936606075249,0.15320222695398,0.17648973049082,0.323687147482806,-0.30994363060333,-0.220362028534817,-0.419062511575298,0.394354175584073,0.328656977510148,0.327104579394565,-0.215701874220916,0.783312643721232,0.157604273321128,-0.242963141521358,-0.174583205750985,0.207683472202724,0.260036668004391,0.181272255747146,-0.145960773024122,0.391399226442482,0.31986630108658,0.506134566050998,-0.329508748127124,0.2807363168571,0.252008732862943,0.153901134782552,0.171964509263335,-0.0703824734457685,0.321993466527289,-0.0818588981422559,-0.0476887407696161,-0.165208627171848,0.152753178042917,0.160641641813204,-0.0670747791988547,0.0973425250006509,-0.0637342592588978,-0.0507330582140254,0.217958435385362,-0.0541934262489314,0.207030334806282,-0.0494410370998668
0.760264675682029,0.5390310469739,1,0.789463803291958,0.595718225509868,0.435620794944701,0.381465531102794,0.373990836026442,0.356380147536392,0.495720972921012,0.498061901382236,0.631633410632738,0.487222689098515,0.591728246854787,0.0756780802385441,0.550049835798727,0.357177681657587,0.43508936744543,0.380012060325212,0.188995885491701,0.722495834229105,0.602517050005465,0.487940014224288,0.0147360111820846,0.0781134494831659,0.101894854564734,-0.112001404435878,0.436899043226574,-0.0267224112317111,-0.16704474450428,-0.135485954135846,0.773198569470421,0.0143849549092801,0.567003407658842,-0.12762183861848,0.327065554661851,0.257231660177262,-0.0192371705891515,-0.269638180097263,0.264272602611177,0.470262070356555,0.362569664084774,0.0231259794117937,0.57075601822915,0.469444482832384,0.0877456994434709,-0.0733253175538497,0.304318016189975,0.611127289090778,0.428017606997681,0.678407970530079,0.0838347173386222,0.216673485469616,-0.11440817087579,-0.0175717567911918,0.0530636335637174,0.0292140589269787,0.120198974783498,0.218531044241162,0.238365853152953,0.26169020843988,-0.0598706590415608,0.0678736428809807,0.0963547557631626,0.155276512257158,0.0928858594560914
0.745266900171021,0.523085741998489,0.789463803291958,1,0.466818544764467,0.709082942484649,0.523133827084662,0.515796520202356,0.23750001539791,0.469389458528554,0.548027068846109,0.858830429891169,0.332677117939764,0.781757977554818,0.34498734674106,0.567185056900505,0.527706490436652,0.369614519551026,0.45146890900484,0.420821624972784,0.756337783269606,0.623931905833163,0.634624033183462,0.203144660099361,-0.145035605883659,0.291400932582822,0.140680595791212,0.519458348760121,-0.255902600992508,-0.149247079965189,-0.31153188268783,0.665183149432224,0.355363641569195,0.31592513439263,-0.104795498716307,0.242111607200307,0.538411926781603,-0.12931002067848,-0.254911907357328,0.323167899810044,0.638021772190114,0.167066733179713,0.0855258277335023,0.497383763498469,0.188394636907128,0.136627091067095,-0.182782719878381,0.482675284792682,0.271101898915797,0.329284231076632,0.594655580879197,-0.0593893255027661,0.337508354776986,-0.0812504018963192,-0.0301952840578349,0.135481289921409,0.132794916979154,-0.00634768802832061,-0.0512362382414603,0.186824423379619,0.276733573771236,-0.115927085681827,0.147358464545169,0.0890069929242001,0.161390402543137,0.0851946082700045
0.545072834903601,0.838232178740659,0.595718225509868,0.466818544764467,1,0.341901780528722,0.387726532064111,0.353267248218898,0.791162166875978,0.842505241409718,0.586420255132973,0.345155749937735,0.363042307726773,0.433353145111479,0.199940728232636,0.683520497665274,0.510350129824006,0.772201391230381,0.559894619603014,0.331515250392122,0.605710985598422,0.576722330314776,0.45254534751141,0.243071774404326,-0.0461157371499992,0.123614216244988,0.148827021809206,0.437138134483155,-0.183018714109673,-0.0183088374280585,-0.178002912199758,0.514418736998804,0.223654874940709,0.37168164453154,-0.00588756097149071,0.706397188967382,0.0835382848325457,-0.147635107499156,-0.110309188005436,0.091104920350238,0.21052097231744,0.264931792020114,0.0282213368092922,0.393332215816876,0.492702164238237,0.574506230862892,-0.127259808589436,0.24476799470533,0.409774416960582,0.20611629989297,0.238073630758293,0.0765719023135787,0.454738886943555,0.092081459379245,0.0663323948846757,-0.121363816426374,0.0968839476139807,0.367574503718828,0.093823728683511,0.336320972698418,0.0922368591700186,0.0376911306107976,0.190348223170114,0.0663662381703471,0.297398140678812,-0.00211699111988332
0.395380905186038,0.353521752763331,0.435620794944701,0.709082942484649,0.341901780528722,1,0.578549675278324,0.599991929141365,0.0800702040973173,0.219951784064576,0.482955176278377,0.581532489731248,0.0990958476286344,0.672312261549396,0.494623477271528,0.370099591004424,0.470546284892165,0.246303169807523,0.474939305037629,0.69575464508959,0.559119855530397,0.559292650407533,0.74989531947811,0.382689108345465,-0.240804315559112,0.500664164864723,0.395612380791516,0.6136632009197,-0.239543705242198,0.0195612970310909,-0.243417675993754,0.448801908912503,0.503797067342562,0.0934170844801184,0.0477140901373104,0.149568497062166,0.310590662960993,-0.139560386915875,-0.250294954811232,0.336509762603087,0.543695593996755,0.0224856520861303,0.129141219974954,0.30671614634743,-0.0067408640207052,0.127030079940796,0.0147277971028289,0.316895094729947,-0.0605772898681047,0.091759187012753,0.217603605286776,-0.0507411351703237,0.348803697623412,0.0486815694037925,0.0398895085761098,0.188594518565803,0.0424596618365363,0.0252492242695257,-0.0447275126864291,0.0136819389347716,0.384011218763509,-0.138340424921828,0.122692064259549,-0.104954965884667,0.26120716020276,0.0945384932553169
0.591174726282798,0.453729912942242,0.381465531102794,0.523133827084662,0.387726532064111,0.578549675278324,1,0.591232610229769,0.256886435289821,0.247017047882386,0.556598877277165,0.461863214196299,0.530549537545919,0.564944447902482,0.694508897035508,0.446700328147288,0.511632961282305,0.24489600393036,0.373605816012061,0.524653642784178,0.506661492121261,0.472447099725628,0.494710882019311,0.573715542644678,-0.202089843113728,0.318560927501054,0.500014144119826,0.478043630703493,-0.330042914711652,-0.161136514466789,-0.231998600954501,0.331546310851084,0.430425614619045,0.377767242092411,-0.180714502503704,0.133416231728646,0.0999516623397857,-0.223365600461263,-0.108914020407061,0.450212849906088,0.191651795331494,0.103477616004681,-0.0527146407313356,0.208080570359511,0.236759609665428,0.153528400662011,-0.287137086563607,0.382910781284235,0.166625602950892,-0.0178184945740529,0.154337308197777,-0.0681813566712029,0.238260518492633,0.0760221436613843,0.0663298025963548,0.0157432758405906,0.300846277766962,0.0775978612754965,0.0586198765814983,-0.066059811929509,0.251226622774069,0.204867990857829,0.0463846822302674,0.150895033140408,0.184142968946743,-0.0815571585009618
0.598677355088789,0.408612370554036,0.373990836026442,0.515796520202356,0.353267248218898,0.599991929141365,0.591232610229769,1,0.249479579413481,0.25579315015137,0.472924262038208,0.580298098904336,0.468117506683962,0.69162488870509,0.491647352707925,0.457028161572037,0.318607335953626,0.348744945768002,0.385681679821338,0.597821381210139,0.49025872316355,0.473236383399671,0.579698894909821,0.429130595457463,-0.105473114203314,0.374446783677646,0.408763484674681,0.496191787373398,-0.142106291708726,-0.0647383898016638,-0.230803722455349,0.373837369911337,0.423063849462599,0.319698527091265,-0.064627083014586,0.300567320198139,0.25238568914934,-0.180505724630674,-0.111720696717171,0.224583079134819,0.390080358170269,0.13057535524339,0.0348126013568743,0.251515801466694,0.185048490922843,0.15203940506066,-0.228918516065461,0.262581261085787,-0.00682375410138754,0.0664420927694306,0.129129100582339,-0.0698333927082561,0.2466837561337,0.0457739563773894,0.0543524740831249,0.0851813202139441,-0.0445809878832909,0.042127374411233,0.0250870928111544,0.0296405602540258,0.482050902932715,-0.0155121374998377,-0.103172678837544,-0.251220895758773,0.303661890109517,-0.0248745123043201
0.441149539694124,0.745785098570343,0.356380147536392,0.23750001539791,0.791162166875978,0.0800702040973173,0.256886435289821,0.249479579413481,1,0.781957602479081,0.424673694978605,0.151030331980984,0.421198146679245,0.175204539769404,0.0688480771243563,0.551431124910857,0.433442233697445,0.790602336306645,0.311258939894372,0.185906977014065,0.389648921910902,0.426109167103276,0.229241633832721,0.100750577457559,-0.0974670053219013,-0.00518021130539837,0.00528670390165785,0.126693772014051,-0.211710482213327,-0.161116944650969,-0.195206006866072,0.153513938672137,0.11687555655293,0.302036724344064,-0.147910892787413,0.766269775636155,-0.00564384112249638,-0.165271210973037,0.0477194605966634,0.142410922907649,0.000168824628408917,0.172648324702398,-0.114185342436522,0.391965646815362,0.406101198537403,0.645802170905833,-0.266532663885189,0.135146902157005,0.298523241069827,0.0226782526501671,0.131331496943821,-0.0522498763500437,0.266314847297523,0.00273097645564424,-0.0467011317132028,-0.227442362653102,0.0935009076780413,0.328096308189467,0.1114527927194,0.284818114801617,-0.0831360603484598,0.0373535929904982,0.0921660989808569,0.0115205285255073,0.184309001617172,-0.0972029451912845
0.505082715144382,0.77281687121047,0.495720972921012,0.469389458528554,0.842505241409718,0.219951784064576,0.247017047882386,0.25579315015137,0.781957602479081,1,0.541801832808893,0.411144649270894,0.249705693406651,0.432149984228185,0.0701587116747224,0.630017699999341,0.517840780246917,0.78229085869351,0.398871603110798,0.150045310169319,0.545634967994608,0.426462585877655,0.292567193608854,0.117984470221067,0.018468893510279,0.0461585326086608,0.0539679648321873,0.338581829990635,-0.187219212443237,0.0062655106641746,-0.213974395055335,0.400152312693222,0.178146895716157,0.242074605891114,0.00800383263892594,0.683369301696009,0.292714038210063,-0.130434688438924,-0.0675214374691281,0.141676011173771,0.176940773135934,0.191041709855376,0.15509971463632,0.302750427717019,0.396760775065875,0.443571291588612,-0.16862068872195,0.346647808813173,0.290494507109306,0.116352935731494,0.243067742475876,0.151803309996561,0.515549899126049,0.113254905061464,-0.0285209312984551,-0.179123982263792,0.139080741538769,0.340805061636648,-0.0489264762397386,0.529182646655875,-0.00966839332687802,-0.0288402853832043,0.238804451908362,0.140606130392882,0.295709548703561,0.00903214775263149
