0.124596946909052,0.0652435546083496,-0.915479145728262
-0.230351394744953,0.0722896001043962,-0.833216975821484
-0.462451969272079,0.106195528410923,-0.583463315347853
-0.641926440644788,0.00940720250200894,-0.660642132782051
-0.803858875261905,-0.0908040836442382,-0.367113174024369
-0.741005413487992,-0.137882633165606,-0.125077830327498
-0.677999524306551,0.183964049053616,0.266712082233894
-0.707853107922217,-0.11953865411654,0.427451033347938
-0.439035473049889,0.00365860602004712,0.72470079251636
-0.528433906049959,0.0455607868951236,0.723576227706168
0.0488955561575419,-0.345153478129586,0.851812097486297
0.359027392901344,0.0631546022425311,-0.877806678508999
-0.18359147689087,-0.150343956366881,-0.719676150210875
-0.289378617745915,-0.340667375639434,-0.627648694997278
-0.824930642395864,-0.664959037025566,-0.551401930456088
-0.625939005451017,-0.630782930016412,-0.404334707862429
-0.409336280605534,-0.61795241292101,-0.0750899424360737
-0.459911294393513,-0.745881151841971,0.236441041037364
-0.523986109069018,-0.486897340788425,0.442159402993994
0.00428028050608725,-0.50070372793008,0.696146775807285
-0.248567426962455,0.0292290745106378,0.849867160742994
-0.109546443807727,0.226231684994604,1
0.0705744661242054,0.214562722620489,-0.898775093646513
0.0518247401852137,-0.295496909794903,-0.745148342237249
-0.289905825871964,-0.410516975884547,-0.60278745051807
-0.271482333239965,-1,-0.651552640866884
-0.216830280389454,-0.904485357797966,-0.283725999715938
-0.197978237674799,-0.660413751594288,-0.0478361518263597
-0.350422802314823,-0.711722825979825,0.403725392985787
-0.486272997535819,-0.535885743184955,0.610294983177176
-0.128975667428637,-0.359133833415942,0.673206051534375
0.00273877646107253,-0.167285475963483,0.636492310982514
-0.050629826793211,-0.111441511720713,0.926985156249358
0.325411042065019,-0.146210067214298,-0.896100592176139
0.303860230503765,-0.0828871239177329,-0.778336779045456
0.308434538905418,-0.498836791522274,-0.672746200984462
0.118128242455429,-0.884245178765957,-0.401839670589812
0.565402364304422,-0.61306056890201,-0.108988263857807
0.49306549821837,-0.574979800152788,-0.00543859695342465
0.317652977377181,-0.899684915022997,0.0414521267211544
0.320093174733554,-0.783296644405217,0.268535654661092
0.0399454624099712,-0.487474526296512,0.653500891089362
0.0727654480145333,-0.28287043622708,0.850801717881334
0.143000654463922,-0.117886041988828,0.887701437456941
0.245062517793126,-0.198624122590021,-0.864909260919889
0.219153836904709,-0.166081104593596,-0.998857973446779
0.516856128946204,-0.635023801451818,-0.577323314303791
0.565169429488669,-0.181488078728872,-0.447761753357074
0.419318542434224,-0.293549269721605,-0.31213580596322
