0.824596946909052,0.76524355460835,-0.215479145728262
0.469648605255047,0.772289600104396,-0.133216975821484
0.237548030727921,0.806195528410923,0.116536684652147
0.0580735593552121,0.709407202502009,0.0393578672179493
-0.103858875261905,0.609195916355762,0.332886825975631
-0.0410054134879916,0.562117366834394,0.574922169672502
0.0220004756934491,0.883964049053616,0.966712082233894
-0.00785310792221694,0.58046134588346,1.12745103334794
0.260964526950111,0.703658606020047,1.42470079251636
0.171566093950041,0.745560786895124,1.42357622770617
0.748895556157542,0.354846521870414,1.5518120974863
1.05902739290134,0.763154602242531,-0.177806678508999
0.51640852310913,0.549656043633119,-0.0196761502108747
0.410621382254085,0.359332624360566,0.072351305002722
-0.124930642395864,0.0350409629744343,0.148598069543912
0.0740609945489825,0.069217069983588,0.295665292137571
0.290663719394466,0.0820475870789898,0.624910057563926
0.240088705606487,-0.0458811518419715,0.936441041037364
0.176013890930982,0.213102659211575,1.14215940299399
0.704280280506087,0.19929627206992,1.39614677580728
0.451432573037545,0.729229074510638,1.54986716074299
0.590453556192273,0.926231684994604,1.7
0.770574466124205,0.914562722620489,-0.198775093646513
0.751824740185214,0.404503090205097,-0.0451483422372493
0.410094174128036,0.289483024115453,0.0972125494819296
0.428517666760035,-0.3,0.0484473591331164
0.483169719610546,-0.204485357797966,0.416274000284062
0.502021762325201,0.0395862484057123,0.65216384817364
0.349577197685177,-0.0117228259798245,1.10372539298579
0.213727002464181,0.164114256815045,1.31029498317718
0.571024332571363,0.340866166584058,1.37320605153437
0.702738776461073,0.532714524036517,1.33649231098251
0.649370173206789,0.588558488279287,1.62698515624936
1.02541104206502,0.553789932785701,-0.19610059217614
1.00386023050377,0.617112876082267,-0.0783367790454557
1.00843453890542,0.201163208477726,0.0272537990155378
0.818128242455429,-0.184245178765957,0.298160329410188
1.26540236430442,0.08693943109799,0.591011736142193
1.19306549821837,0.125020199847212,0.694561403046575
1.01765297737718,-0.199684915022997,0.741452126721154
1.02009317473355,-0.0832966444052168,0.968535654661092
0.739945462409971,0.212525473703488,1.35350089108936
0.772765448014533,0.41712956377292,1.55080171788133
0.843000654463922,0.582113958011172,1.58770143745694
0.945062517793126,0.501375877409979,-0.164909260919889
0.919153836904709,0.533918895406404,-0.298857973446779
1.2168561289462,0.0649761985481817,0.122676685696209
