0.0124596946909052,0.00652435546083496,-0.0915479145728262
-0.0230351394744953,0.00722896001043962,-0.0833216975821484
-0.0462451969272079,0.0106195528410923,-0.0583463315347853
-0.0641926440644788,0.000940720250200895,-0.0660642132782051
-0.0803858875261905,-0.00908040836442382,-0.0367113174024369
-0.0741005413487992,-0.0137882633165606,-0.0125077830327498
-0.0677999524306551,0.0183964049053616,0.0266712082233894
-0.0707853107922217,-0.011953865411654,0.0427451033347938
-0.0439035473049889,0.000365860602004712,0.072470079251636
-0.0528433906049959,0.00455607868951236,0.0723576227706168
0.00488955561575419,-0.0345153478129586,0.0851812097486297
0.0359027392901344,0.00631546022425311,-0.0877806678508999
-0.018359147689087,-0.0150343956366881,-0.0719676150210875
-0.0289378617745915,-0.0340667375639434,-0.0627648694997278
-0.0824930642395864,-0.0664959037025566,-0.0551401930456088
-0.0625939005451017,-0.0630782930016412,-0.0404334707862429
-0.0409336280605534,-0.061795241292101,-0.00750899424360737
-0.0459911294393513,-0.0745881151841972,0.0236441041037364
-0.0523986109069018,-0.0486897340788425,0.0442159402993994
0.000428028050608725,-0.050070372793008,0.0696146775807285
-0.0248567426962455,0.00292290745106378,0.0849867160742994
-0.0109546443807727,0.0226231684994604,0.1
0.00705744661242054,0.0214562722620489,-0.0898775093646513
0.00518247401852137,-0.0295496909794903,-0.0745148342237249
-0.0289905825871964,-0.0410516975884547,-0.060278745051807
-0.0271482333239965,-0.1,-0.0651552640866884
-0.0216830280389454,-0.0904485357797966,-0.0283725999715938
-0.0197978237674799,-0.0660413751594288,-0.00478361518263597
-0.0350422802314823,-0.0711722825979825,0.0403725392985787
-0.0486272997535819,-0.0535885743184955,0.0610294983177176
-0.0128975667428637,-0.0359133833415942,0.0673206051534374
0.000273877646107253,-0.0167285475963483,0.0636492310982514
-0.0050629826793211,-0.0111441511720713,0.0926985156249358
0.0325411042065019,-0.0146210067214298,-0.0896100592176139
0.0303860230503765,-0.00828871239177329,-0.0778336779045456
0.0308434538905418,-0.0498836791522274,-0.0672746200984462
0.0118128242455429,-0.0884245178765957,-0.0401839670589812
0.0565402364304423,-0.061306056890201,-0.0108988263857807
0.049306549821837,-0.0574979800152788,-0.000543859695342465
0.0317652977377181,-0.0899684915022997,0.00414521267211544
0.0320093174733554,-0.0783296644405217,0.0268535654661092
0.00399454624099712,-0.0487474526296512,0.0653500891089362
0.00727654480145333,-0.028287043622708,0.0850801717881334
0.0143000654463922,-0.0117886041988828,0.0887701437456941
