0,2058,1945,2341,831,2107,1481,636,2282,1723,2304,2090,1131,2148,2271,2157,1529,2273,1975,1111,2319,535,1110,1127,1612,2253,9,1966,1693,2328,2238,2092,2311,2334,2233,2343,749,1357,2261,1658,2169,2069,1334,1994,2066,835,1777,2086,315,785,1752,1346,2221,2314,1709,1769,1235,2037,2290,1796,1147,1090,2346,1728,79,2339,479,2242,194
2058,0,1142,2115,1268,1707,1834,318,955,2172,171,634,888,1083,619,1356,1363,2117,742,148,1487,1167,128,82,1559,177,1379,2305,748,675,1604,1344,1504,592,1259,761,1255,1412,2161,1997,1425,1421,1369,187,1771,2190,980,1937,567,1592,1839,457,1755,1967,1719,2335,1642,1713,578,311,103,1957,1000,176,1434,2074,938,2165,405
1945,1142,0,1621,1773,2153,1055,1527,1492,643,1551,1809,805,1939,1555,1208,54,2239,1735,564,1575,1625,587,1724,2287,1617,1413,2289,874,635,2151,1532,2051,830,161,1861,2158,1074,1952,1388,80,1950,850,1219,85,981,33,1180,1801,679,1471,335,2223,368,1725,1685,266,1297,1828,1042,265,1569,999,2017,1815,680,1838,204,1176
2341,2115,1621,0,2338,1386,692,2303,586,834,1591,1338,676,576,517,116,2136,772,811,1615,120,2317,2048,2152,1596,1365,2243,1008,2250,220,782,1003,1951,290,1107,1396,1811,2043,81,1843,298,1454,431,1650,398,1833,2078,32,2310,2214,1138,2200,414,1959,1234,737,518,134,736,1508,2007,1246,469,2125,2291,45,2344,1409,2163
831,1268,1773,2338,0,1639,864,423,1435,1459,1841,726,1077,1463,2300,2270,1451,2225,1726,267,2323,6,1550,658,1818,1494,558,2129,105,2122,2332,2266,2166,2230,1432,1605,1172,215,2268,367,2084,892,2093,2127,2141,1651,899,2259,605,182,687,707,2286,2272,1296,2280,1804,2308,1780,1343,1154,640,2307,1545,189,2331,123,2124,516
2107,1707,2153,1386,1639,0,615,1010,236,1393,2018,686,117,327,1206,666,1981,23,1500,1070,581,997,1982,867,1169,334,1572,223,1995,1218,670,538,172,1582,1258,1178,950,437,355,1307,1712,15,1589,1382,1895,972,2213,1359,1216,1120,205,1336,1093,1931,13,1594,1036,1556,1051,239,1916,375,1490,728,933,1706,1278,1823,1458
1481,1834,1055,692,864,615,0,1526,250,24,1548,362,155,211,1597,827,1335,764,641,379,1071,672,1758,1370,912,1097,879,394,750,784,1740,1537,1817,1132,484,913,739,292,321,42,512,295,618,1912,525,585,956,371,1595,465,17,1316,946,1892,306,417,230,860,723,1016,1474,7,1445,1832,745,768,1543,856,1037
636,318,1527,2303,423,1010,1526,0,1469,2006,1566,1091,480,1462,1493,1631,891,1846,1514,289,1874,164,257,29,1448,624,210,2011,911,1826,1630,1034,1004,1898,1598,1867,738,547,2118,1711,1908,921,1503,524,2004,1197,1312,2094,5,543,1288,150,2026,1896,816,2246,1286,1973,1633,178,247,1220,2114,106,127,2288,20,2070,51
2282,955,1492,586,1435,236,250,1469,0,789,673,72,237,37,791,611,1792,455,571,376,478,1215,1733,924,1141,97,1927,935,951,140,1200,1092,839,331,352,55,1175,529,377,606,682,67,1193,1327,1024,1691,1470,773,1786,1156,145,1225,810,1789,332,1781,857,1143,124,449,1457,424,286,1105,1634,731,1813,1368,1536
1723,2172,643,834,1459,1393,24,2006,789,0,2034,1151,426,942,1999,1109,927,1467,1384,801,1476,1186,1961,2035,1900,1865,1257,929,1075,1017,2110,1820,2116,1495,356,1696,1666,548,633,139,270,939,765,2155,192,410,703,494,2047,486,154,1423,1772,1512,715,226,135,1076,1586,1579,1670,113,1672,2237,1300,555,1986,342,1613
