0,330,110,1267,905,2310,723,399,30,499,529,1686,1026,1335,638,792,2007,12,639,1499,1161,1293,2148,849,1070,1470,286,372,1345,1268,1773,1908,1344,735,2006,1486,2335,293,501,1477,1888,1128,1755,1782,488,939,510,1015,346,2173,2234,2203,1584,724,145,873,1811,713,1007,915,543,1882,1496,2149,734,571,2061,2195,796
330,0,103,570,996,1352,1605,1940,879,1303,1371,388,536,1625,1560,2160,1274,92,1637,926,58,355,1014,725,1429,2261,1970,1576,766,66,472,786,1131,622,1318,1588,628,1557,1719,1861,268,1364,1691,1519,962,2214,303,2296,902,2100,1680,1726,2132,1758,1269,649,1296,695,1818,1931,1297,1298,2030,2242,578,988,463,263,2056
110,103,0,328,640,1346,2256,1717,1844,1869,1433,821,1762,148,1449,2037,1808,102,2165,641,1549,701,425,2303,1100,311,615,199,2127,211,822,186,1958,1692,1822,86,299,74,33,1482,1614,396,1711,2083,2231,1866,1353,591,782,39,414,1152,678,2183,1547,1828,1380,48,2301,605,1309,860,1030,287,1183,1047,697,1424,206
1267,570,328,0,2,1457,302,710,1413,907,1998,125,1911,175,2288,613,2047,98,167,25,1221,2237,1481,1270,1145,1363,788,732,564,829,1510,1769,53,1372,1135,2207,2317,689,1991,1715,450,1181,2272,398,2145,340,1119,810,490,1473,411,2339,601,2281,227,1356,1962,878,1154,1275,2021,2286,1155,1748,1025,520,246,1836,588
905,996,640,2,0,296,658,189,1230,406,2259,1817,46,1198,848,50,2029,2140,1045,1444,2126,2328,1592,1191,188,221,602,1021,2085,1285,805,1590,1788,1206,1092,1399,1709,80,2112,336,1806,774,2096,217,141,1020,295,2210,1830,533,1887,1406,283,763,1098,553,1878,172,1957,2015,830,1379,1370,1561,2270,2215,468,597,1018
2310,1352,1346,1457,296,0,908,1483,1546,561,2058,2180,2271,1857,1282,2217,316,2287,703,17,704,1951,1550,1827,337,1756,1432,951,351,674,731,1608,1976,700,1914,1027,866,653,1147,281,2004,2131,1581,2222,1753,856,156,1790,2269,2045,990,1033,1982,1396,474,272,1458,1785,1582,1360,1062,1520,1915,104,741,2155,665,1472,15
723,1605,2256,302,658,908,0,2332,1447,1823,3,963,1228,1729,9,288,1947,791,2299,1975,816,180,936,1050,530,1042,1055,1208,982,2229,467,1495,2159,1262,1250,149,2011,1093,485,727,1837,1994,890,2086,1437,174,1484,1202,2245,1514,441,1160,1884,454,1416,1685,1509,2063,1835,1244,423,326,806,2026,1349,1703,21,2161,312
399,1940,1717,710,189,1483,2332,0,1260,1854,431,1889,1676,163,10,349,93,621,826,1411,2128,753,1229,57,1305,1593,1086,1325,1115,327,1034,1451,2090,555,1532,881,1796,1954,2283,761,153,839,2211,2225,1009,1799,2103,817,1374,209,726,1833,1899,1795,371,1247,855,635,2064,1471,2121,2010,1278,1706,1381,1054,2230,2185,1538
30,879,1844,1413,1230,1546,1447,1260,0,1123,63,131,1479,1236,509,1068,2080,928,1308,624,1175,1017,790,132,1011,1530,1564,234,2318,575,694,1395,1700,1185,2196,2314,1315,942,428,81,248,656,1347,469,1838,1234,2152,51,264,900,851,2247,898,1959,1701,1645,1116,129,1594,1281,618,1595,1126,1441,338,1151,430,1300,344
499,1303,1869,907,406,561,1823,1854,1123,0,547,1467,949,2175,413,1670,979,375,719,707,983,173,1617,1358,1824,352,1442,1182,345,1919,992,1798,1422,937,1826,1801,170,965,1642,97,1619,574,1533,1251,465,1085,976,1075,1974,2109,1097,1273,1892,1529,584,2024,1813,178,2264,1121,1074,1967,2135,1956,1921,182,1193,1,1639
